&ACCESS RVP
&REL 6
&PARAM DISKPATH = KRC:\R1\Program\RC\NewEkiExamples
DEFDAT  EstimateRobotPose
   ;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
   ;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
   EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
   
   ;ENDFOLD (BASISTECH EXT)
   ;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
   ;Make your modifications here
   
   DECL INT RCEkiAliveFlagNo=997
   STRUC RETURNCODE_T INT VALUE,CHAR MSG[512]
   DECL RETURNCODE_T RETURNCODE
   DECL FRAME DETECTEDTAGS[32]
   DECL INT NUMDETECTEDTAGS
   
   DECL FRAME CorrectionTransformation
   
   ; Additional required variables
   DECL REAL preGraspOffsetZ=40.0
   DECL REAL rLinVelocityStd=0.1
   DECL REAL rLinVelocitySlow=0.05
   DECL REAL rPTPVelocityStd=100.0
   
   ; Frame declarations
   DECL FRAME POSE_IDENT={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
   
   ; Movement data
   DECL FDAT fDatDefault={TOOL_NO 2,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " "}
   DECL LDAT lDatDefault={VEL 2.00000,ACC 20.0000,APO_DIST 10.0000,APO_FAC 50.0000,AXIS_VEL 100.000,AXIS_ACC 100.000,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0000,GEAR_JERK 100.000,EXAX_IGN 0,CB {AUX_PT {ORI #CONSIDER,E1 #CONSIDER,E2 #CONSIDER,E3 #CONSIDER,E4 #CONSIDER,E5 #CONSIDER,E6 #CONSIDER},TARGET_PT {ORI #INTERPOLATE,E1 #INTERPOLATE,E2 #INTERPOLATE,E3 #INTERPOLATE,E4 #INTERPOLATE,E5 #INTERPOLATE,E6 #INTERPOLATE}}}
   DECL PDAT pDatDefault={VEL 10.0000,ACC 20.0000,APO_DIST 10.0000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}
   
   ;ENDFOLD (USER EXT)
   ;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
